id	Fu	Ag	Ex	Re	Vi
0	1.5112384672640309	3.1706013048392987	6.412510454974708	13.968596855699714	4.9370529172222515
1	5.378477846891348	1.3758439817804209	9.585346637050245	7.52761575473162	6.132715779546368
2	1.4398936368991668	10.007099293695662	2.658123846521012	3.8399775841927375	12.054905638691418
3	3.7832553416970534	0.9365280733449278	11.33313091209335	7.179654473504471	6.767431199360196
4	10.765081842790385	2.6441941252558068	11.195623171991407	2.176629862706346	3.218470997256056
5	1.8846875665274372	8.922437583781809	10.004414930215951	4.332528917968733	4.8559310015060655
6	9.507915547324835	2.895007487571003	9.403275952383726	0.12642926970562762	8.06737174301481
7	11.939435968567587	2.972293335872017	1.6443583994949087	8.407475662418335	5.036436633647153
8	10.527801237410433	0.6315757935047783	0.8751070286732191	10.925768922921055	7.0397470174905115
9	5.100401944269862	6.116298229071279	6.771638152613414	10.109478261927038	1.902183412118408
10	13.275515845795614	3.0947909530502447	0.35978373478312664	11.302735835357156	1.9671736310138603
11	3.6651560073331475	3.9110480920836905	8.19212954645324	6.331417434362993	7.900248919766934
12	4.454147877785968	3.6495191119418298	14.313292770818874	0.47221676199135465	7.110823477461968
13	17.0239927390083	0.8778461134338934	7.979084755254646	1.0063733372903072	3.1127030550128563
14	2.3444316369860028	3.941349730759868	4.8514364981315765	11.012053955909396	7.85072817821316
15	10.124237906778301	3.4056432357076134	6.618963750951896	4.0440161970381086	5.8071389095240775
16	8.323584530668802	7.070507759142021	4.329921548205139	7.9117872080542675	2.3641989539297628
17	8.737390340020056	3.019461442916052	8.487991423603184	1.228786173278307	8.526370620182403
18	10.944462459377899	12.820220303011771	2.217286527390105	2.0631040405843937	1.9549266696358287
19	5.688748462998802	5.107821637256724	4.78778808088638	9.018265471906377	5.397376346951718
20	2.478133066892152	5.649246422092684	1.45451470557244	10.716964927213889	9.701140878228836
21	7.059240172332756	7.970531635395431	7.782209346646558	4.59883910392104	2.58917974170422
22	2.2988651076470568	11.67887954077461	9.854603783446871	2.3401238314933703	3.8275277366380895
23	1.3768138111578967	0.9946301269587289	5.804968914920578	11.045807728657467	10.777779418305329
24	3.8084851576192627	9.893444891569903	5.551660080666521	6.723837234901758	4.022572635242552
25	6.765112173933304	7.559451780365811	1.7213407651503476	4.672699902000439	9.281395378550098
26	6.474478508095882	4.585267595281853	8.253387835789393	2.7432720734305485	7.943593987402324
27	2.6477262359075904	0.6568640378906282	9.003116188168146	2.6224876483746753	15.06980588965896
28	5.783713868840903	5.150047273195354	5.865620158793036	6.525316928055035	6.67530177111567
29	12.107666065064894	1.6301389320892574	6.088151486994095	0.2176621900323715	9.956381325819379
30	7.889047167976022	1.7325863162149469	7.7032554239600035	6.826306809608729	5.848804282240298
31	7.342898739634334	2.9510611018413244	5.501705986096204	7.256422773646153	6.947911398781988
32	7.220997509806704	3.0732566863567063	5.913525075967107	5.2894441138636275	8.502776614005857
33	8.458953898134048	8.758221919104068	6.133830016957172	1.4230275294557144	5.225966636349001
34	11.61334269959831	0.10190496824044125	8.92046943861862	6.1193820022072325	3.244900891335396
35	9.983295533136909	11.689435329585576	3.578604375473902	0.5595862919614188	4.189078469842192
36	5.684682415343694	4.305382343977775	9.56037084947607	4.3561549425606705	6.093409448641788
37	9.334029900708844	2.7105718479751717	1.4438817945246933	6.2053307392504715	10.30618571754082
38	8.228853402330767	2.795233511094512	7.2106390354240215	3.9799736400183954	7.785300411132305
39	1.197594003570899	7.08976295383063	7.4651394677261775	6.914196001745779	7.333307573126514
40	6.11009204903568	7.254877463606769	7.175520267790497	7.25188229518976	2.2076279243772934
41	12.033764635440804	0.14423283938375314	10.670092883842141	1.4877612143792316	5.664148426954071
42	7.445775902005106	2.4345023235947965	12.082051860965068	3.1638490523511593	4.873820861083873
43	3.638576519649465	5.207767553336457	13.866350890053848	6.914771401862264	0.37253363509796655
44	12.13591744342075	2.405414910985915	0.6571473311562117	9.90562825846732	4.895892055969802
45	4.023472607330488	13.748860522218136	3.114337123969622	7.506991040241105	1.6063387062406511
46	1.3216390425690063	10.516081842920652	9.37532898696461	3.1390848139975454	5.647865313548189
47	9.41968453254677	10.776811777672705	5.885826363063523	1.42739450191038	2.4902828248066253
48	6.547054528999748	15.617572345853537	1.2493099550753164	1.2718635678848067	5.314199602186591
49	10.281797216340832	6.885503887256989	1.9696072550461738	2.304326701226404	8.558764940129599
50	6.611043365219387	11.632823825771284	1.5813355040004677	0.2639837198785109	9.910813585130352
51	10.007588587304376	5.829211059620538	4.817788035356921	1.1143126725348051	8.231099645183354
52	4.709288748713984	8.907632512113059	11.508338682121773	2.5895283575608627	2.285211699490322
53	2.331809327139726	7.4856117744929636	5.150924912336896	6.466328748632613	8.565325237397802
54	4.52052303880305	10.637902733201294	3.507379822772945	1.9731868695310069	9.361007535691709
55	4.992927478748835	3.6223722002649894	8.1833744393884	4.257572118476897	8.943753763120876
56	12.337512158006957	2.250613055409706	4.050981179655376	5.689747595278996	5.671146011648968
57	7.813960840419185	3.967469219039828	10.28283913092875	7.073078361625032	0.8626524479872033
58	8.03155586497146	10.82208561413835	4.552114972118046	2.1464261668073643	4.447817381964779
59	9.116896809211365	5.307316538394913	1.2430076766661915	5.598769413354334	8.734009562373197
60	8.603350055158081	1.1986036828969309	7.963650633274493	10.559481401281152	1.6749142273893445
61	4.15713707356816	6.556394773847122	6.148514316598915	7.974678867197105	5.1632749687887
62	3.411145900213844	2.779832822253	9.72558828341692	2.0011289199218383	12.082304074194395
63	9.553168572673984	9.734684359608654	5.511535936865262	4.120632847961285	1.0799782828908187
64	7.0675784149504075	7.548126484092529	1.1051097509935606	7.44176916143293	6.837416188530572
65	0.6896076079216568	7.31673215962096	5.179888887462698	10.472793921782744	6.34097742321194
66	10.641441702359977	3.9369494258048645	1.1672268136795552	3.7529080731950137	10.501473984960592
67	5.510695404201999	8.932174486779974	2.497066803977049	10.848036110172906	2.21202719486807
68	5.410985283626706	5.531377136556098	8.501183422088264	4.117030308373119	6.439423849355814
69	5.814477017310984	0.3343881803296469	7.27124546935251	9.960583558584139	6.619305774422724
70	7.940711671002121	6.245305372174482	3.5608051831771963	3.776701685178739	8.47647608846746
71	5.127504372204722	5.745708754195227	5.304668467368536	8.424632476125108	5.397485930106405
72	4.239770252117539	9.999712098438579	6.617500615284778	5.892139174453917	3.250877859705187
73	1.1274124478123912	12.406528918074379	1.615268976428393	8.553972485672505	6.2968171720123305
74	0.42930780893508097	6.336138896705684	8.211901003908855	12.264025946655503	2.758626343794873
75	6.196268082855786	4.6893414099476365	10.236238141988462	7.170400032942036	1.707752332266079
76	5.50567341745943	2.5084018752979524	9.698248046991093	4.260951551500758	8.026725108750767
77	7.2501551078555515	6.805224040972043	7.143346671156458	6.2549903359004	2.5462838441155444
78	9.137362408917108	8.711351796333165	1.7485576206113296	7.683588400832587	2.7191397733058156
